2026-09-24T17:37:54.844135378Z AWSTOE version AWSTaskOrchestratorAndExecutor-1.0.20577.0 (built 2026-09-21_04:50:15PM) starting
2026-09-24T17:37:54.846752334Z Setup: Currently validating document arn:aws:imagebuilder:us-east-1:242193017400:component/cofre-t003-20260924-invoke-kiwi-ng/1.0.0/1
2026-09-24T17:37:55.413267301Z Using state directory /var/lib/amazon/toe
2026-09-24T17:37:55.708051426Z Executor: STARTED EXECUTION OF ALL DOCUMENTS
2026-09-24T17:37:55.708617189Z Document arn:aws:imagebuilder:us-east-1:242193017400:component/cofre-t003-20260924-invoke-kiwi-ng/1.0.0/1
2026-09-24T17:37:55.709000317Z Phase build
2026-09-24T17:37:55.709477311Z Step RemoveTrailingSlash
2026-09-24T17:37:55.710088890Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:55.712973653Z Stdout: local:/usr/share/kiwi-image-descriptions-examples/al2023/attestable-image-example
2026-09-24T17:37:55.713625216Z CmdExecution: Command execution has been completed
2026-09-24T17:37:55.713628918Z CmdExecution: Command execution was completed successfully
2026-09-24T17:37:55.713631800Z CmdExecution: Stderr: 
2026-09-24T17:37:55.713635175Z CmdExecution: ExitCode 0
2026-09-24T17:37:55.713684519Z ExecuteBash: FINISHED EXECUTION
2026-09-24T17:37:55.718130370Z Step CheckRecipeType
2026-09-24T17:37:55.718834863Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:55.720168836Z Stdout: local
2026-09-24T17:37:55.720237593Z CmdExecution: Command execution has been completed
2026-09-24T17:37:55.720240454Z CmdExecution: Command execution was completed successfully
2026-09-24T17:37:55.720243364Z CmdExecution: Stderr: 
2026-09-24T17:37:55.720247033Z CmdExecution: ExitCode 0
2026-09-24T17:37:55.720309127Z ExecuteBash: FINISHED EXECUTION
2026-09-24T17:37:55.725745190Z Step AssertS3Source
2026-09-24T17:37:55.725868949Z If: StringEquals: Is 'local' equal to 's3'? false
2026-09-24T17:37:55.725874831Z If: condition evaluated to 'false' and 'Else' defines the action as Skip
2026-09-24T17:37:55.727074482Z Executor: ACTION MODULE EXECUTION SKIPPED
2026-09-24T17:37:55.730927613Z Step InstallPreRequisites
2026-09-24T17:37:55.731508800Z ExecuteBash: STARTED EXECUTION
2026-09-24T17:37:56.049481392Z Stdout: Last metadata expiration check: 0:02:49 ago on Thu Sep 24 17:35:07 2026.
2026-09-24T17:37:56.167734702Z Stdout: Dependencies resolved.
2026-09-24T17:37:56.230317583Z Stdout: ==========================================================================================
2026-09-24T17:37:56.230324110Z Stdout:  Package                         Arch    Version                        Repository    Size
2026-09-24T17:37:56.230329033Z Stdout: ==========================================================================================
2026-09-24T17:37:56.230332159Z Stdout: Installing:
2026-09-24T17:37:56.230334674Z Stdout:  aws-nitro-tpm-tools             x86_64  1.1.2-1.amzn2023               amazonlinux  1.9 M
2026-09-24T17:45:32.322168756Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (14/102): elfutils-default-yama-scope-0.188-3.a 1.0 MB/s | 9.7 kB     00:00    [0m
2026-09-24T17:45:32.334957540Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (15/102): elfutils-libelf-0.188-3.amzn2023.0.3.  15 MB/s | 192 kB     00:00    [0m
2026-09-24T17:45:32.347743679Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (16/102): elfutils-libs-0.188-3.amzn2023.0.3.x8  20 MB/s | 250 kB     00:00    [0m
2026-09-24T17:45:32.360575321Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (17/102): expat-2.8.3-1.amzn2023.0.1.x86_64.rpm 9.8 MB/s | 134 kB     00:00    [0m
2026-09-24T17:45:32.373288087Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (18/102): file-libs-5.39-7.amzn2023.0.4.x86_64.  41 MB/s | 588 kB     00:00    [0m
2026-09-24T17:45:32.386135726Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (19/102): filesystem-3.14-5.amzn2023.0.3.x86_64 1.6 MB/s |  22 kB     00:00    [0m
2026-09-24T17:45:32.398920298Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (20/102): gdbm-libs-1.19-2.amzn2023.0.2.x86_64. 4.2 MB/s |  53 kB     00:00    [0m
2026-09-24T17:45:32.411699408Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (21/102): glibc-common-2.34-231.amzn2023.0.5.x8  20 MB/s | 297 kB     00:00    [0m
2026-09-24T17:45:32.424495918Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (22/102): glibc-2.34-231.amzn2023.0.5.x86_64.rp  66 MB/s | 2.0 MB     00:00    [0m
2026-09-24T17:45:32.437316572Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (23/102): glib2-2.82.2-771.amzn2023.x86_64.rpm   70 MB/s | 3.0 MB     00:00    [0m
2026-09-24T17:45:32.450143399Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (24/102): glibc-minimal-langpack-2.34-231.amzn2 895 kB/s |  23 kB     00:00    [0m
2026-09-24T17:45:32.463015190Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (25/102): gmp-6.2.1-2.amzn2023.0.2.x86_64.rpm    18 MB/s | 324 kB     00:00    [0m
2026-09-24T17:45:32.475946218Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (26/102): gpgme-1.23.2-182.amzn2023.0.1.x86_64.  18 MB/s | 210 kB     00:00    [0m
2026-09-24T17:45:32.488888287Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (27/102): gnupg2-minimal-2.3.7-1.amzn2023.0.9.x  26 MB/s | 420 kB     00:00    [0m
2026-09-24T17:45:32.501652994Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (28/102): grep-3.8-1.amzn2023.0.4.x86_64.rpm     18 MB/s | 283 kB     00:00    [0m
2026-09-24T17:45:32.514439249Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (29/102): json-c-0.14-8.amzn2023.0.2.x86_64.rpm 3.6 MB/s |  41 kB     00:00    [0m
2026-09-24T17:45:32.527268109Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (30/102): keyutils-libs-1.6.3-1.amzn2023.0.2.x8 2.8 MB/s |  32 kB     00:00    [0m
2026-09-24T17:45:32.539950307Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (31/102): krb5-libs-1.21.3-8.amzn2023.0.1.x86_6  53 MB/s | 759 kB     00:00    [0m
2026-09-24T17:45:32.552719540Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (32/102): libacl-2.4.0-1.amzn2023.0.1.x86_64.rp 1.9 MB/s |  27 kB     00:00    [0m
2026-09-24T17:45:32.565489216Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (33/102): libarchive-3.7.4-2.amzn2023.0.4.x86_6  25 MB/s | 411 kB     00:00    [0m
2026-09-24T17:45:32.578222241Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (34/102): libassuan-2.5.5-1.amzn2023.0.2.x86_64 5.6 MB/s |  68 kB     00:00    [0m
2026-09-24T17:45:32.591029627Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (35/102): libattr-2.5.1-3.amzn2023.0.2.x86_64.r 1.5 MB/s |  19 kB     00:00    [0m
2026-09-24T17:45:32.603763168Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (36/102): libblkid-2.37.4-1.amzn2023.0.6.x86_64  11 MB/s | 105 kB     00:00    [0m
2026-09-24T17:45:32.616561106Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (37/102): libcap-2.73-1.amzn2023.0.7.x86_64.rpm 8.1 MB/s |  87 kB     00:00    [0m
2026-09-24T17:45:32.629375612Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (38/102): libcap-ng-0.8.2-4.amzn2023.0.2.x86_64 2.9 MB/s |  33 kB     00:00    [0m
2026-09-24T17:45:32.642131529Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (39/102): libcom_err-1.46.5-2.amzn2023.0.2.x86_ 2.8 MB/s |  27 kB     00:00    [0m
2026-09-24T17:45:32.654901490Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (40/102): libcomps-0.1.20-1.amzn2023.x86_64.rpm 7.2 MB/s |  78 kB     00:00    [0m
2026-09-24T17:45:32.667671653Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (41/102): libcurl-minimal-8.21.0-5.amzn2023.0.1  27 MB/s | 349 kB     00:00    [0m
2026-09-24T17:45:32.680460096Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (42/102): libdnf-0.69.0-8.amzn2023.0.8.x86_64.r  32 MB/s | 654 kB     00:00    [0m
2026-09-24T17:45:32.693264497Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (43/102): libffi-3.4.4-1.amzn2023.0.1.x86_64.rp 2.1 MB/s |  39 kB     00:00    [0m
2026-09-24T17:45:32.706080800Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (44/102): libgcc-14.2.1-7.amzn2023.0.2.x86_64.r 9.9 MB/s | 140 kB     00:00    [0m
2026-09-24T17:45:32.718917705Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (45/102): libgcrypt-1.10.2-1.amzn2023.0.3.x86_6  43 MB/s | 527 kB     00:00    [0m
2026-09-24T17:45:32.731730397Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (46/102): libgomp-14.2.1-7.amzn2023.0.2.x86_64.  26 MB/s | 361 kB     00:00    [0m
2026-09-24T17:45:32.744602475Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (47/102): libgpg-error-1.42-1.amzn2023.0.2.x86_  14 MB/s | 213 kB     00:00    [0m
2026-09-24T17:45:32.757425819Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (48/102): libidn2-2.3.2-1.amzn2023.0.5.x86_64.r 8.3 MB/s | 104 kB     00:00    [0m
2026-09-24T17:45:32.770193985Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (49/102): libmodulemd-2.13.0-2.amzn2023.0.2.x86  18 MB/s | 229 kB     00:00    [0m
2026-09-24T17:45:32.783024033Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (50/102): libmount-2.37.4-1.amzn2023.0.6.x86_64  11 MB/s | 131 kB     00:00    [0m
2026-09-24T17:45:32.795862576Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (51/102): libnghttp2-1.59.0-3.amzn2023.0.2.x86_ 6.2 MB/s |  75 kB     00:00    [0m
2026-09-24T17:45:32.808670703Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (52/102): libpsl-0.21.5-1.amzn2023.0.1.x86_64.r 5.9 MB/s |  64 kB     00:00    [0m
2026-09-24T17:45:32.821403737Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (53/102): librepo-1.14.5-2.amzn2023.0.2.x86_64. 8.5 MB/s |  88 kB     00:00    [0m
2026-09-24T17:45:32.834171347Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (54/102): libreport-filesystem-2.15.2-2.amzn202 1.0 MB/s |  10 kB     00:00    [0m
2026-09-24T17:45:32.846953468Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (55/102): libselinux-3.4-5.amzn2023.0.2.x86_64. 8.5 MB/s |  87 kB     00:00    [0m
2026-09-24T17:45:32.859726114Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (56/102): libsepol-3.4-3.amzn2023.0.3.x86_64.rp  27 MB/s | 320 kB     00:00    [0m
2026-09-24T17:45:32.872486200Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (57/102): libsmartcols-2.37.4-1.amzn2023.0.6.x8 5.0 MB/s |  62 kB     00:00    [0m
2026-09-24T17:45:32.885297816Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (58/102): libsolv-0.7.22-1.amzn2023.0.4.x86_64.  28 MB/s | 391 kB     00:00    [0m
2026-09-24T17:45:32.898035197Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (59/102): libstdc++-14.2.1-7.amzn2023.0.2.x86_6  60 MB/s | 879 kB     00:00    [0m
2026-09-24T17:45:32.910837561Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (60/102): libtasn1-4.19.0-1.amzn2023.0.6.x86_64 5.1 MB/s |  75 kB     00:00    [0m
2026-09-24T17:45:32.923638793Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (61/102): libunistring-0.9.10-10.amzn2023.0.2.x  37 MB/s | 499 kB     00:00    [0m
2026-09-24T17:45:32.936414418Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (62/102): libuuid-2.37.4-1.amzn2023.0.6.x86_64. 2.5 MB/s |  25 kB     00:00    [0m
2026-09-24T17:45:32.949144165Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (63/102): libverto-0.3.2-1.amzn2023.0.2.x86_64. 2.3 MB/s |  22 kB     00:00    [0m
2026-09-24T17:45:32.961926515Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (64/102): libxcrypt-4.4.33-7.amzn2023.x86_64.rp  15 MB/s | 121 kB     00:00    [0m
2026-09-24T17:45:32.974849315Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (65/102): libxml2-2.10.4-1.amzn2023.0.20.x86_64  52 MB/s | 704 kB     00:00    [0m
2026-09-24T17:45:32.987629229Z Stdout: [2;37m[ DEBUG   ]: 17:45:32 | bootstrap: (66/102): libyaml-0.2.5-5.amzn2023.0.2.x86_64.r 4.5 MB/s |  61 kB     00:00    [0m
2026-09-24T17:45:33.000350505Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (67/102): libzstd-1.5.5-1.amzn2023.0.1.x86_64.r  17 MB/s | 309 kB     00:00    [0m
2026-09-24T17:45:33.013111579Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (68/102): lua-libs-5.4.4-3.amzn2023.0.2.x86_64.  13 MB/s | 217 kB     00:00    [0m
2026-09-24T17:45:33.025896569Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (69/102): lz4-libs-1.9.4-1.amzn2023.0.3.x86_64. 4.7 MB/s |  80 kB     00:00    [0m
2026-09-24T17:45:33.038847340Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (70/102): ncurses-base-6.6-1.amzn2023.0.1.noarc 5.1 MB/s |  65 kB     00:00    [0m
2026-09-24T17:45:33.051500937Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (71/102): ncurses-libs-6.6-1.amzn2023.0.1.x86_6  31 MB/s | 340 kB     00:00    [0m
2026-09-24T17:45:33.064238917Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (72/102): npth-1.6-6.amzn2023.0.2.x86_64.rpm    2.5 MB/s |  25 kB     00:00    [0m
2026-09-24T17:45:33.077049636Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (73/102): openssl-fips-provider-latest-3.5.8-1.  62 MB/s | 836 kB     00:00    [0m
2026-09-24T17:45:33.089888788Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (74/102): p11-kit-0.24.1-2.amzn2023.0.3.x86_64.  18 MB/s | 357 kB     00:00    [0m
2026-09-24T17:45:33.102679242Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (75/102): openssl-libs-3.5.8-1.amzn2023.0.1.x86  75 MB/s | 2.3 MB     00:00    [0m
2026-09-24T17:45:33.115518341Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (76/102): p11-kit-trust-0.24.1-2.amzn2023.0.3.x 4.3 MB/s | 138 kB     00:00    [0m
2026-09-24T17:45:33.128332287Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (77/102): pcre2-10.40-1.amzn2023.0.3.x86_64.rpm  10 MB/s | 236 kB     00:00    [0m
2026-09-24T17:45:33.141224957Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (78/102): pcre2-syntax-10.40-1.amzn2023.0.3.noa 9.2 MB/s | 142 kB     00:00    [0m
2026-09-24T17:45:33.153950059Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (79/102): popt-1.18-6.amzn2023.0.2.x86_64.rpm   5.1 MB/s |  60 kB     00:00    [0m
2026-09-24T17:45:33.166846450Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (80/102): publicsuffix-list-dafsa-20260116-1.am 6.1 MB/s |  61 kB     00:00    [0m
2026-09-24T17:45:33.179522337Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (81/102): python3-3.9.25-1.amzn2023.0.9.x86_64. 3.3 MB/s |  29 kB     00:00    [0m
2026-09-24T17:45:33.192266111Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (82/102): python3-dnf-4.14.0-1.amzn2023.0.7.noa  38 MB/s | 409 kB     00:00    [0m
2026-09-24T17:45:33.205053783Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (83/102): python3-gpg-1.23.2-182.amzn2023.0.1.x  22 MB/s | 256 kB     00:00    [0m
2026-09-24T17:45:33.217835013Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (84/102): python3-hawkey-0.69.0-8.amzn2023.0.8. 8.2 MB/s | 100 kB     00:00    [0m
2026-09-24T17:45:33.230605200Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (85/102): python3-libcomps-0.1.20-1.amzn2023.x8 4.9 MB/s |  49 kB     00:00    [0m
2026-09-24T17:45:33.243399265Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (86/102): python3-libdnf-0.69.0-8.amzn2023.0.8.  64 MB/s | 776 kB     00:00    [0m
2026-09-24T17:45:33.256207315Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (87/102): python3-pip-wheel-21.3.1-2.amzn2023.0  39 MB/s | 1.1 MB     00:00    [0m
2026-09-24T17:45:33.268963685Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (88/102): python3-rpm-4.16.1.3-29.amzn2023.0.7. 2.2 MB/s |  63 kB     00:00    [0m
2026-09-24T17:45:33.281721925Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (89/102): python3-setuptools-wheel-59.6.0-2.amz  24 MB/s | 505 kB     00:00    [0m
2026-09-24T17:45:33.294503681Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (90/102): python3-libs-3.9.25-1.amzn2023.0.9.x8 102 MB/s | 7.6 MB     00:00    [0m
2026-09-24T17:45:33.307314175Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (91/102): readline-8.1-2.amzn2023.0.2.x86_64.rp 5.1 MB/s | 212 kB     00:00    [0m
2026-09-24T17:45:33.320096384Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (92/102): rpm-4.16.1.3-29.amzn2023.0.7.x86_64.r  16 MB/s | 483 kB     00:00    [0m
2026-09-24T17:45:33.332941593Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (93/102): rpm-build-libs-4.16.1.3-29.amzn2023.0 7.1 MB/s |  87 kB     00:00    [0m
2026-09-24T17:45:33.346124821Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (94/102): rpm-libs-4.16.1.3-29.amzn2023.0.7.x86  24 MB/s | 308 kB     00:00    [0m
2026-09-24T17:45:33.359012640Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (95/102): rpm-sign-libs-4.16.1.3-29.amzn2023.0. 1.6 MB/s |  18 kB     00:00    [0m
2026-09-24T17:45:33.371712347Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (96/102): sed-4.8-7.amzn2023.0.2.x86_64.rpm      24 MB/s | 297 kB     00:00    [0m
2026-09-24T17:45:33.384396506Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (97/102): setup-2.13.7-3.amzn2023.0.2.noarch.rp  12 MB/s | 141 kB     00:00    [0m
2026-09-24T17:45:33.397143320Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (98/102): sqlite-libs-3.40.0-1.amzn2023.0.8.x86  45 MB/s | 659 kB     00:00    [0m
2026-09-24T17:45:33.409907036Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (99/102): system-release-2023.12.20260918-0.amz 2.0 MB/s |  24 kB     00:00    [0m
2026-09-24T17:45:33.422656484Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (100/102): tzdata-2026c-1.amzn2023.0.1.noarch.r  31 MB/s | 429 kB     00:00    [0m
2026-09-24T17:45:33.435435810Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (101/102): xz-libs-5.2.5-9.amzn2023.0.2.x86_64. 8.8 MB/s |  93 kB     00:00    [0m
2026-09-24T17:45:33.448227244Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: (102/102): zlib-1.2.11-33.amzn2023.0.6.x86_64.r 8.3 MB/s |  92 kB     00:00    [0m
2026-09-24T17:45:33.461182905Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: --------------------------------------------------------------------------------[0m
2026-09-24T17:45:33.474099510Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: Total                                            50 MB/s |  41 MB     00:00     [0m
2026-09-24T17:45:33.486877978Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: 0fe36547f70d447dbb727161e90ce57e                1.7 MB/s | 1.8 kB     00:00    [0m
2026-09-24T17:45:33.491071632Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: Key imported successfully[0m
2026-09-24T17:45:33.495255273Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: Running transaction check[0m
2026-09-24T17:45:33.499915325Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: Transaction check succeeded.[0m
2026-09-24T17:45:33.503915160Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: Running transaction test[0m
2026-09-24T17:45:33.508426158Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: Transaction test succeeded.[0m
2026-09-24T17:45:33.511652905Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: Running transaction[0m
2026-09-24T17:45:33.524579210Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Running scriptlet: filesystem-3.14-5.amzn2023.0.3.x86_64                  1/1 [0m
2026-09-24T17:45:33.537529656Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Preparing        :                                                        1/1 [0m
2026-09-24T17:45:33.550432612Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : tzdata-2026c-1.amzn2023.0.1.noarch                   1/102 [0m
2026-09-24T17:45:33.563374085Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : python3-setuptools-wheel-59.6.0-2.amzn2023.0.6.n     2/102 [0m
2026-09-24T17:45:33.576320899Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : publicsuffix-list-dafsa-20260116-1.amzn2023.0.1.     3/102 [0m
2026-09-24T17:45:33.589246194Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : pcre2-syntax-10.40-1.amzn2023.0.3.noarch             4/102 [0m
2026-09-24T17:45:33.602179239Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : ncurses-base-6.6-1.amzn2023.0.1.noarch               5/102 [0m
2026-09-24T17:45:33.615120020Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : ncurses-libs-6.6-1.amzn2023.0.1.x86_64               6/102 [0m
2026-09-24T17:45:33.628085967Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : amazon-linux-repo-cdn-2023.12.20260918-0.amzn202     7/102 [0m
2026-09-24T17:45:33.641045315Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : bash-5.2.15-1.amzn2023.0.2.x86_64                    8/102 [0m
2026-09-24T17:45:33.653997763Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Running scriptlet: bash-5.2.15-1.amzn2023.0.2.x86_64                    8/102 [0m
2026-09-24T17:45:33.666949569Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : system-release-2023.12.20260918-0.amzn2023.noarc     9/102 [0m
2026-09-24T17:45:33.679897091Z Stdout: [ INFO    ]: Processing: [########                                ] 20%[2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : setup-2.13.7-3.amzn2023.0.2.noarch                  10/102 [0m
2026-09-24T17:45:33.687740767Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap: warning: /etc/hosts created as /etc/hosts.rpmnew[0m
2026-09-24T17:45:33.700832732Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Running scriptlet: setup-2.13.7-3.amzn2023.0.2.noarch                  10/102 [0m
2026-09-24T17:45:33.713764278Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : filesystem-3.14-5.amzn2023.0.3.x86_64               11/102 [0m
2026-09-24T17:45:33.726681937Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : basesystem-11-11.amzn2023.0.2.noarch                12/102 [0m
2026-09-24T17:45:33.739607786Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : libgcc-14.2.1-7.amzn2023.0.2.x86_64                 13/102 [0m
2026-09-24T17:45:33.752489025Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Running scriptlet: libgcc-14.2.1-7.amzn2023.0.2.x86_64                 13/102 [0m
2026-09-24T17:45:33.765424358Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : glibc-minimal-langpack-2.34-231.amzn2023.0.5.x86    14/102 [0m
2026-09-24T17:45:33.779091183Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : glibc-common-2.34-231.amzn2023.0.5.x86_64           15/102 [0m
2026-09-24T17:45:33.792742966Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Running scriptlet: glibc-2.34-231.amzn2023.0.5.x86_64                  16/102 [0m
2026-09-24T17:45:33.806240198Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Installing       : glibc-2.34-231.amzn2023.0.5.x86_64                  16/102 [0m
2026-09-24T17:45:33.819915196Z Stdout: [2;37m[ DEBUG   ]: 17:45:33 | bootstrap:   Running scriptlet: glibc-2.34-231.amzn2023.0.5.x86_64                  16/102 [0m
